INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Abbey Wood', '5131.0', 'ABW', 'Abbey Wood', '51.49106056', '0.121394025', 'SE2 9RH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Longton', '1306.0', 'LGN', 'Longton', '52.98995456', '-2.137010832', 'ST3 1EZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Looe', '3574.0', 'LOO', 'Looe', '50.35923095', '-4.456164804', 'PL13 1HN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lostock', '2598.0', 'LOT', 'Lostock', '53.57292954', '-2.494266448', 'BL6 4JP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lostock Gralam', '2307.0', 'LTG', 'Lostock Gralam', '53.26766702', '-2.46520333', 'CW9 7NU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lostock Hall', '2689.0', 'LOH', 'Lostock Hall', '53.72424714', '-2.687483746', 'PR5 5NF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lostwithiel', '3517.0', 'LOS', 'Lostwithiel', '50.40718373', '-4.665966954', 'PL22 0EW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Loughborough', '1897.0', 'LBO', 'Loughborough', '52.77895479', '-1.195928609', 'LE11 1EX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Loughborough Junction', '5082.0', 'LGJ', 'Loughborough Junction', '51.46629611', '-0.102182084', 'SW9 8SA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Low Moor', '8416.0', 'LMR', 'Low Moor', '53.74992819', '-1.753404049', 'BD12 7BD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lowdham', '6202.0', 'LOW', 'Lowdham', '53.00628483', '-0.998419089', 'NG14 7DU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lower Sydenham', '5053.0', 'LSY', 'Lower Sydenham', '51.42482911', '-0.033345487', 'SE26 5BN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lowestoft', '7268.0', 'LWT', 'Lowestoft', '52.47443319', '1.74970769', 'NR32 2EG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ludlow', '3635.0', 'LUD', 'Ludlow', '52.37128105', '-2.716217232', 'SY8 2PQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Luton', '1536.0', 'LUT', 'Luton', '51.88230384', '-0.414040221', 'LU1 2LT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Luton Airport Parkway', '3645.0', 'LTN', 'Luton Airport Parkway', '51.87243652', '-0.395881015', 'LU1 3JW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Luxulyan', '3518.0', 'LUX', 'Luxulyan', '50.39004144', '-4.747385116', 'PL31 2NW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lydney', '4826.0', 'LYD', 'Lydney', '51.71413824', '-2.530864034', 'GL15 5EW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lye (West Midlands)', '4640.0', 'LYE', 'Lye (West Midlands)', '52.4599239', '-2.115929503', 'DY9 8ES');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lymington Pier', '5892.0', 'LYP', 'Lymington Pier', '50.75830124', '-1.529447055', 'SO41 5ZE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lymington Town', '5887.0', 'LYT', 'Lymington Town', '50.76091301', '-1.537162133', 'SO41 9AZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lympstone Commando', '5762.0', 'LYC', 'Lympstone Commando', '50.66224136', '-3.440840354', 'EX8 5AA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lympstone Village', '5761.0', 'LYM', 'Lympstone Village', '50.64829699', '-3.43100725', 'EX8 5JW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lytham', '2670.0', 'LTM', 'Lytham', '53.73928434', '-2.964040131', 'FY8 5NJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Macclesfield', '2871.0', 'MAC', 'Macclesfield', '53.25934371', '-2.121982036', 'SK11 6JP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Machynlleth', '4422.0', 'MCN', 'Machynlleth', '52.59514123', '-3.854528257', 'SY20 8BL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Maesteg', '3963.0', 'MST', 'Maesteg', '51.60994262', '-3.654646319', 'CF34 9BL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Maesteg (Ewenny Road)', '3962.0', 'MEW', 'Maesteg (Ewenny Road)', '51.60534628', '-3.648991651', 'CF34 9TS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Maghull', '2155.0', 'MAG', 'Maghull', '53.5064731', '-2.930853398', 'L31 3DE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Maghull North', '6576.0', 'MNS', 'Maghull North', '53.51665941', '-2.921303835', 'L31 1BB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Maiden Newton', '5853.0', 'MDN', 'Maiden Newton', '50.78000872', '-2.569429958', 'DT2 0AE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Maidenhead', '3147.0', 'MAI', 'Maidenhead', '51.51866845', '-0.722660533', 'SL6 1EW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Maidstone Barracks', '5237.0', 'MDB', 'Maidstone Barracks', '51.27716692', '0.513960135', 'ME16 0SQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Maidstone East', '5115.0', 'MDE', 'Maidstone East', '51.27782754', '0.521295045', 'ME14 1QN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Maidstone West', '5222.0', 'MDW', 'Maidstone West', '51.27046362', '0.515773417', 'ME16 8RJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Malden Manor', '5599.0', 'MAL', 'Malden Manor', '51.38472872', '-0.261273984', 'KT3 5PN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Mallaig', '8831.0', 'MLG', 'Mallaig', '57.00599621', '-5.829598362', 'PH41 4QA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Malton', '8164.0', 'MLT', 'Malton', '54.13207564', '-0.797222132', 'YO17 9RD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Malvern Link', '4884.0', 'MVL', 'Malvern Link', '52.12547028', '-2.319511855', 'WR14 1SW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Manchester Airport', '2961.0', 'MIA', 'Manchester Airport', '53.36504357', '-2.272979823', 'M90 3RR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Manchester Oxford Road', '2966.0', 'MCO', 'Manchester Oxford Road', '53.47403367', '-2.241995704', 'M1 6FU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Manchester Piccadilly', '2968.0', 'MAN', 'Manchester Piccadilly', '53.47736336', '-2.230910192', 'M60 7RA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Manchester Victoria', '2970.0', 'MCV', 'Manchester Victoria', '53.48747019', '-2.242599733', 'M3 1WY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Manea', '7165.0', 'MNE', 'Manea', '52.49783686', '0.177693658', 'PE15 0HG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Manningtree', '6856.0', 'MNG', 'Manningtree', '51.94904809', '1.045239821', 'CO11 2LH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Manor Park', '6883.0', 'MNP', 'Manor Park', '51.55247488', '0.046341535', 'E12 5EP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Manor Road', '2253.0', 'MNR', 'Manor Road', '53.39478114', '-3.171438177', 'CH47 3DF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Manorbier', '4094.0', 'MRB', 'Manorbier', '51.66016428', '-4.791831317', 'SA70 7SN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Manors', '7603.0', 'MAS', 'Manors', '54.97276597', '-1.604741112', 'NE1 6UR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Mansfield', '1727.0', 'MFT', 'Mansfield', '53.14210117', '-1.198434162', 'NG18 5RN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Mansfield Woodhouse', '1728.0', 'MSW', 'Mansfield Woodhouse', '53.16356328', '-1.2018486', 'NG19 8DA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('March', '7166.0', 'MCH', 'March', '52.55989202', '0.091197744', 'PE15 8SJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Marden (Kent)', '5223.0', 'MRN', 'Marden (Kent)', '51.17517329', '0.493169233', 'TN12 9HS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Margate', '5018.0', 'MAR', 'Margate', '51.38542488', '1.372003176', 'CT9 5AD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Market Harborough', '1909.0', 'MHR', 'Market Harborough', '52.47972161', '-0.909332272', 'LE16 7DT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Market Rasen', '6318.0', 'MKR', 'Market Rasen', '53.3839116', '-0.336898819', 'LN8 3AQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Markinch', '9160.0', 'MNC', 'Markinch', '56.20101882', '-3.130787406', 'KY7 6DH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Marks Tey', '6863.0', 'MKT', 'Marks Tey', '51.88093596', '0.783327356', 'CO6 1EE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Marlow', '3021.0', 'MLW', 'Marlow', '51.57099297', '-0.76643079', 'SL7 1NT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Marple', '2830.0', 'MPL', 'Marple', '53.40069419', '-2.057263561', 'SK6 7DA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Marsden (Yorks)', '8445.0', 'MSN', 'Marsden (Yorks)', '53.60318767', '-1.930750014', 'HD7 6AX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Marske', '7928.0', 'MSK', 'Marske', '54.58741742', '-1.018909783', 'TS11 6JF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Marston Green', '1034.0', 'MGN', 'Marston Green', '52.46719017', '-1.755607079', 'B37 7AB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Martin Mill', '5040.0', 'MTM', 'Martin Mill', '51.170674', '1.348216941', 'CT15 5JZ');
